Дата,Рік,Квартал,Місяць,Назва_місяця,Продукт,Категорія,Регіон,Країна,Продажі,Кількість,Прибуток
2025-10-15,2025,4,10,Жовтень,Навушники,Аксесуари,Дніпро,Україна,71759,32,16012
2025-10-15,2025,4,10,Жовтень,Монітор,Комп'ютери,Київ,Україна,73606,87,15540
2025-10-15,2025,4,10,Жовтень,Монітор,Комп'ютери,Львів,Україна,28380,84,5741
2025-10-15,2025,4,10,Жовтень,Монітор,Комп'ютери,Одеса,Україна,43974,23,11927
2025-10-15,2025,4,10,Жовтень,Монітор,Комп'ютери,Харків,Україна,29969,43,4522
2025-10-15,2025,4,10,Жовтень,Монітор,Комп'ютери,Дніпро,Україна,93346,25,23547
2025-10-15,2025,4,10,Жовтень,Клавіатура,Аксесуари,Київ,Україна,90595,43,24386
2025-10-15,2025,4,10,Жовтень,Клавіатура,Аксесуари,Львів,Україна,65573,65,12740
2025-10-15,2025,4,10,Жовтень,Клавіатура,Аксесуари,Одеса,Україна,87792,96,25405
2025-10-15,2025,4,10,Жовтень,Клавіатура,Аксесуари,Харків,Україна,72543,64,20741
2025-10-15,2025,4,10,Жовтень,Клавіатура,Аксесуари,Дніпро,Україна,43438,62,12003
2025-11-15,2025,4,11,Листопад,Ноутбук,Комп'ютери,Київ,Україна,38439,39,11410
2025-11-15,2025,4,11,Листопад,Ноутбук,Комп'ютери,Львів,Україна,58669,28,11949
2025-11-15,2025,4,11,Листопад,Ноутбук,Комп'ютери,Одеса,Україна,54809,90,14139
2025-11-15,2025,4,11,Листопад,Ноутбук,Комп'ютери,Харків,Україна,62999,83,14986
2025-11-15,2025,4,11,Листопад,Ноутбук,Комп'ютери,Дніпро,Україна,23316,61,5725
2025-11-15,2025,4,11,Листопад,Смартфон,Мобільні,Київ,Україна,34716,23,7619
2025-11-15,2025,4,11,Листопад,Смартфон,Мобільні,Львів,Україна,39135,62,10589
2025-11-15,2025,4,11,Листопад,Смартфон,Мобільні,Одеса,Україна,71389,39,16278
2025-11-15,2025,4,11,Листопад,Смартфон,Мобільні,Харків,Україна,82488,96,21290
2025-11-15,2025,4,11,Листопад,Смартфон,Мобільні,Дніпро,Україна,102344,40,19715
2025-11-15,2025,4,11,Листопад,Планшет,Мобільні,Київ,Україна,62330,84,11888
2025-11-15,2025,4,11,Листопад,Планшет,Мобільні,Львів,Україна,74183,88,12270
2025-11-15,2025,4,11,Листопад,Планшет,Мобільні,Одеса,Україна,84896,35,21839
2025-11-15,2025,4,11,Листопад,Планшет,Мобільні,Харків,Україна,69937,47,19887
2025-11-15,2025,4,11,Листопад,Планшет,Мобільні,Дніпро,Україна,89155,59,19618
2025-11-15,2025,4,11,Листопад,Навушники,Аксесуари,Київ,Україна,59621,78,17353
2025-11-15,2025,4,11,Листопад,Навушники,Аксесуари,Львів,Україна,81111,38,23492
2025-11-15,2025,4,11,Листопад,Навушники,Аксесуари,Одеса,Україна,42128,28,9889
2025-11-15,2025,4,11,Листопад,Навушники,Аксесуари,Харків,Україна,27856,53,6567
2025-11-15,2025,4,11,Листопад,Навушники,Аксесуари,Дніпро,Україна,39105,24,11397
2025-11-15,2025,4,11,Листопад,Монітор,Комп'ютери,Київ,Україна,24001,79,4958
2025-11-15,2025,4,11,Листопад,Монітор,Комп'ютери,Львів,Україна,56636,96,12690
2025-11-15,2025,4,11,Листопад,Монітор,Комп'ютери,Одеса,Україна,88957,69,21786
2025-11-15,2025,4,11,Листопад,Монітор,Комп'ютери,Харків,Україна,46956,19,8023
2025-11-15,2025,4,11,Листопад,Монітор,Комп'ютери,Дніпро,Україна,34754,22,6166
2025-11-15,2025,4,11,Листопад,Клавіатура,Аксесуари,Київ,Україна,79963,82,13258
2025-11-15,2025,4,11,Листопад,Клавіатура,Аксесуари,Львів,Україна,27909,21,8370
2025-11-15,2025,4,11,Листопад,Клавіатура,Аксесуари,Одеса,Україна,71245,57,14802
2025-11-15,2025,4,11,Листопад,Клавіатура,Аксесуари,Харків,Україна,49246,50,10902
2025-11-15,2025,4,11,Листопад,Клавіатура,Аксесуари,Дніпро,Україна,94019,27,23050
2025-12-15,2025,4,12,Грудень,Ноутбук,Комп'ютери,Київ,Україна,30426,80,8067
2025-12-15,2025,4,12,Грудень,Ноутбук,Комп'ютери,Львів,Україна,26708,22,5671
2025-12-15,2025,4,12,Грудень,Ноутбук,Комп'ютери,Одеса,Україна,59184,82,16599
2025-12-15,2025,4,12,Грудень,Ноутбук,Комп'ютери,Харків,Україна,65727,96,15850
2025-12-15,2025,4,12,Грудень,Ноутбук,Комп'ютери,Дніпро,Україна,93006,18,15856
2025-12-15,2025,4,12,Грудень,Смартфон,Мобільні,Київ,Україна,80852,12,15955
2025-12-15,2025,4,12,Грудень,Смартфон,Мобільні,Львів,Україна,93939,30,23703
2025-12-15,2025,4,12,Грудень,Смартфон,Мобільні,Одеса,Україна,98713,63,23382
2025-12-15,2025,4,12,Грудень,Смартфон,Мобільні,Харків,Україна,97137,22,15416
2025-12-15,2025,4,12,Грудень,Смартфон,Мобільні,Дніпро,Україна,29055,63,6606
2025-12-15,2025,4,12,Грудень,Планшет,Мобільні,Київ,Україна,99008,56,27259
2025-12-15,2025,4,12,Грудень,Планшет,Мобільні,Львів,Україна,98396,22,20354
2025-12-15,2025,4,12,Грудень,Планшет,Мобільні,Одеса,Україна,45838,11,7008
2025-12-15,2025,4,12,Грудень,Планшет,Мобільні,Харків,Україна,71734,23,15210
2025-12-15,2025,4,12,Грудень,Планшет,Мобільні,Дніпро,Україна,53366,12,11241
2025-12-15,2025,4,12,Грудень,Навушники,Аксесуари,Київ,Україна,67225,33,17393
2025-12-15,2025,4,12,Грудень,Навушники,Аксесуари,Львів,Україна,25681,69,5383
2025-12-15,2025,4,12,Грудень,Навушники,Аксесуари,Одеса,Україна,77836,93,16986
2025-12-15,2025,4,12,Грудень,Навушники,Аксесуари,Харків,Україна,76549,56,14006
2025-12-15,2025,4,12,Грудень,Навушники,Аксесуари,Дніпро,Україна,116883,67,32560
2025-12-15,2025,4,12,Грудень,Монітор,Комп'ютери,Київ,Україна,62694,62,10122
2025-12-15,2025,4,12,Грудень,Монітор,Комп'ютери,Львів,Україна,85648,43,15182
2025-12-15,2025,4,12,Грудень,Монітор,Комп'ютери,Одеса,Україна,48536,34,12909
2025-12-15,2025,4,12,Грудень,Монітор,Комп'ютери,Харків,Україна,107473,16,21732
2025-12-15,2025,4,12,Грудень,Монітор,Комп'ютери,Дніпро,Україна,48111,21,7226
2025-12-15,2025,4,12,Грудень,Клавіатура,Аксесуари,Київ,Україна,90801,86,26888
2025-12-15,2025,4,12,Грудень,Клавіатура,Аксесуари,Львів,Україна,100932,60,15497
2025-12-15,2025,4,12,Грудень,Клавіатура,Аксесуари,Одеса,Україна,29311,17,7840
2025-12-15,2025,4,12,Грудень,Клавіатура,Аксесуари,Харків,Україна,81398,81,14738
2025-12-15,2025,4,12,Грудень,Клавіатура,Аксесуари,Дніпро,Україна,99026,13,28214
